name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"6.532954, 3.36739",2022-10-11,31,24.8,27.3,36.5,24.8,29.8,24.1,83.4,0,0,0,,0,0,18.4,14.8,190.1,1013.3,57.5,9.6,259.3,22.5,9,30,2022-10-11T06:33:09,2022-10-11T18:33:22,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,65201099999"
"6.532954, 3.36739",2022-10-12,30,24,27.3,34.9,24,29.5,23.5,80.1,0,0,0,rain,0,0,22.3,18.4,231.4,1011.8,49.3,9.7,266.9,22.9,9,30,2022-10-12T06:33:04,2022-10-12T18:32:56,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999"
"6.532954, 3.36739",2022-10-13,29,25,26.7,34.5,25,28.8,24,85.8,7,100,4.17,rain,0,0,13.7,18.4,196.5,1011.6,56.3,10.1,218.8,18.9,9,30,2022-10-13T06:33:00,2022-10-13T18:32:31,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65210099999,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-10-14,31.8,23.9,27.2,37.8,23.9,29.9,24,83.5,0.3,100,8.33,rain,0,0,16.6,16.6,197.6,1012.7,49.7,8.6,233.3,20,8,30,2022-10-14T06:32:55,2022-10-14T18:32:07,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"DNMM,65201099999"
"6.532954, 3.36739",2022-10-15,30.1,25,26.7,35.2,25,28.2,23.9,85.2,0,0,0,rain,0,0,29.5,25.9,250,1012.4,51.4,9.9,229.6,19.9,9,30,2022-10-15T06:32:52,2022-10-15T18:31:43,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
"6.532954, 3.36739",2022-10-16,31,24,26.9,37.7,24,29.1,23.8,83.6,0,0,0,rain,0,0,18.4,14.8,203.8,1012.3,65.6,12.3,229.5,19.8,9,30,2022-10-16T06:32:49,2022-10-16T18:31:19,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-10-17,32.1,24.8,27.9,40.6,24.8,31.4,24.8,84,2.5,100,12.5,rain,0,0,43.2,32.4,195.6,1013,56.7,9.9,254.2,21.8,8,30,2022-10-17T06:32:46,2022-10-17T18:30:56,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-10-18,31,24,26.4,37.7,24,28,24.1,87.7,0.3,100,8.33,rain,0,0,16.2,18.4,219.1,1013.5,58.7,9.9,260.5,22.5,9,30,2022-10-18T06:32:45,2022-10-18T18:30:34,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-10-19,32,23.9,27.4,39.2,23.9,30.3,23.8,82,2,100,4.17,rain,0,0,20.5,14.8,216.8,1012.8,57.8,10.3,272.6,23.6,10,30,2022-10-19T06:32:43,2022-10-19T18:30:13,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-10-20,31,22.9,25.5,37.5,22.9,26.7,23.6,89.5,70,100,4.17,rain,0,0,21.2,25.9,214.5,1012,57.1,9.1,263.1,22.7,10,30,2022-10-20T06:32:42,2022-10-20T18:29:52,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VRJU8,DNMM,65201099999"
"6.532954, 3.36739",2022-10-21,31,23.8,27.8,36.5,23.8,30.5,23.5,77.7,3.6,100,16.67,rain,0,0,18.4,14.8,189.7,1011.6,63.8,12.6,268.1,23,10,30,2022-10-21T06:32:42,2022-10-21T18:29:32,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65210099999,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-10-22,32,24.1,27.9,39.2,24.1,31.4,24.7,83.5,0,0,0,rain,0,0,20.5,18.4,217.4,1012.6,54.7,8.8,279.7,24.1,10,30,2022-10-22T06:32:43,2022-10-22T18:29:13,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,65201099999"
"6.532954, 3.36739",2022-10-23,32,24,27.4,40.6,24,30.2,24.2,84,0,0,0,rain,0,0,14,20.5,214.4,1013.2,61.2,9.1,266,23.1,9,30,2022-10-23T06:32:44,2022-10-23T18:28:55,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,65201099999"
"6.532954, 3.36739",2022-10-24,31.1,24.1,27.7,38.5,24.1,31.1,24.6,84.1,3,100,4.17,rain,0,0,20.5,16.6,197.2,1012.2,56.6,9.2,275.2,23.7,10,30,2022-10-24T06:32:45,2022-10-24T18:28:37,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"DNMM,remote,65201099999"
"6.532954, 3.36739",2022-10-25,29,24,26.1,33.6,24,27.1,24,88.8,4,100,4.17,rain,0,0,31.7,27.7,174.7,1012.1,47.7,9.5,214.5,18.7,8,30,2022-10-25T06:32:48,2022-10-25T18:28:20,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65210099999,DNMM,65201099999"
"6.532954, 3.36739",2022-10-26,31.4,23.8,27.4,36.2,23.8,30,23.9,82.8,0.3,100,8.33,rain,0,0,13.7,15.8,179.3,1011.3,55.3,11.8,245.8,21.3,9,30,2022-10-26T06:32:51,2022-10-26T18:28:04,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65210099999,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-10-27,33,24.9,28.2,39.2,24.9,31,24.4,81.3,0.7,100,12.5,rain,0,0,46.4,27.7,201.5,1011.7,56.4,12.3,280.3,24.2,10,30,2022-10-27T06:32:54,2022-10-27T18:27:48,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"65210099999,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-10-28,32,24,26.9,40.6,24,29.5,23.9,84.2,4.1,100,8.33,rain,0,0,17.3,13,236.4,1012.1,51,9.4,217.3,18.9,9,30,2022-10-28T06:32:59,2022-10-28T18:27:34,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VRJU8,DNMM,65201099999"
"6.532954, 3.36739",2022-10-29,30,24,27,37.4,24,30.3,24.2,84.8,0,0,0,,0,0,20.5,9.7,209.5,1011.7,51.9,9,176.4,15.3,9,30,2022-10-29T06:33:04,2022-10-29T18:27:20,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,65201099999"
"6.532954, 3.36739",2022-10-30,31.8,24,27.5,40.4,24,30.7,24.8,85.6,0,0,0,,0,0,15.1,11.2,261.1,1010.8,56,9.1,208.9,18,9,30,2022-10-30T06:33:10,2022-10-30T18:27:07,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,65201099999"
"6.532954, 3.36739",2022-10-31,31,24,27.2,38,24,30.3,24,83.6,7,100,4.17,rain,0,0,16.6,12.9,203.8,1011.2,53.1,9.6,278,24,9,30,2022-10-31T06:33:16,2022-10-31T18:26:55,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65210099999,DNMM,65201099999"
"6.532954, 3.36739",2022-11-01,33,25,28,40.7,25,31.9,25.1,84.9,0,0,0,,0,0,18.7,14.8,228.1,1012.2,52.7,8.8,260.6,22.5,9,60,2022-11-01T06:33:23,2022-11-01T18:26:44,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,65201099999"
"6.532954, 3.36739",2022-11-02,34.1,25,28.9,43.5,25,33.8,25.3,82.2,0,0,0,,0,0,18.4,18.4,213.5,1011.8,57.9,10,274,23.6,9,30,2022-11-02T06:33:31,2022-11-02T18:26:34,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-03,31,25.9,27.5,39.1,25.9,30.8,25.1,87.1,0,0,0,,0,0,18.4,16.6,217.8,1012.2,50.1,9.2,261.4,22.6,9,60,2022-11-03T06:33:40,2022-11-03T18:26:25,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNMM,65201099999"
"6.532954, 3.36739",2022-11-04,32,25,27.2,40.6,25,30,24.8,86.9,6,100,4.17,rain,0,0,22.3,18.4,243.1,1012,55.2,9.3,261.6,22.6,9,30,2022-11-04T06:33:49,2022-11-04T18:26:17,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-05,32.9,25,28,41.8,25,31.8,25.3,86.2,0,0,0,rain,0,0,16.9,18.4,183.5,1012,57.2,7.6,262.1,22.8,9,30,2022-11-05T06:33:59,2022-11-05T18:26:09,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,65201099999"
"6.532954, 3.36739",2022-11-06,54,24.1,29.7,54,24.1,34.1,25.1,79.8,0,0,0,,0,0,22.3,18.4,220,1012.6,55.8,9.7,250.7,21.7,9,30,2022-11-06T06:34:10,2022-11-06T18:26:03,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-07,35,24.8,28.8,43.3,24.8,32.9,24.6,78.9,0.3,100,8.33,rain,0,0,18.7,22.3,190.4,1012.5,55.7,11.5,258.1,22.2,9,30,2022-11-07T06:34:22,2022-11-07T18:25:57,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-08,34,25,28.8,43.5,25,33.1,24.7,80,0,0,0,,0,0,19.8,20.5,219.4,1012,49.7,10.1,255,22,9,60,2022-11-08T06:34:34,2022-11-08T18:25:53,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-09,30,25,26.8,37.4,25,29,24,85.1,8,100,8.33,rain,0,0,20.5,27.7,243.7,1012.7,50.9,9.2,241.7,21,9,60,2022-11-09T06:34:47,2022-11-09T18:25:49,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-10,32,24,27.1,40.6,24,30,24.7,87.2,0,0,0,,0,0,24.1,22.3,202.5,1011.5,52.9,8.3,252.1,21.7,9,60,2022-11-10T06:35:01,2022-11-10T18:25:47,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,65201099999"
"6.532954, 3.36739",2022-11-11,33,23.9,28,39.3,23.9,31,23.5,77.8,2,100,4.17,rain,0,0,22.3,18.4,199,1012.3,55.3,10,210.5,18,8,60,2022-11-11T06:35:15,2022-11-11T18:25:45,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-12,33,23,27.8,40.6,23,31.4,23.8,79.8,2,100,4.17,rain,0,0,24.1,20.6,180.4,1012.5,52.4,8.9,242.4,20.8,8,60,2022-11-12T06:35:31,2022-11-12T18:25:45,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65210099999,VRJU8,DNMM,65201099999"
"6.532954, 3.36739",2022-11-13,32.5,24,27.8,38.7,24,31,23.7,79.6,11,100,4.17,rain,0,0,27.7,24.1,171.6,1012.8,50.4,11.7,227.1,19.7,9,60,2022-11-13T06:35:47,2022-11-13T18:25:45,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-14,32.4,25.1,28.1,39.2,25.1,31.6,24.9,83.7,0,0,0,,0,0,20.9,19.4,251.2,1012.7,54,10,246.6,21.2,9,30,2022-11-14T06:36:03,2022-11-14T18:25:47,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-15,33.3,25,28.1,39.2,25,31.8,24.9,84.1,0,0,0,,0,0,17.3,13,260.9,1012.5,56.7,12.6,238.9,20.7,9,30,2022-11-15T06:36:21,2022-11-15T18:25:49,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-16,34,25,28.8,40.6,25,32,23.6,75.9,0,0,0,,0,0,20.2,22.3,274.1,1012,42.9,10.8,269.3,23.2,9,30,2022-11-16T06:36:39,2022-11-16T18:25:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-17,32,25.8,28.2,39.2,25.8,32.2,24.8,82.5,0,0,0,,0,0,19.8,14.8,219.9,1011.6,54.4,8.9,240.1,20.7,9,30,2022-11-17T06:36:58,2022-11-17T18:25:57,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,65201099999"
"6.532954, 3.36739",2022-11-18,32.7,24.1,28,39.2,24.1,31.4,24.2,81,0,0,0,,0,0,22.3,13.7,202.4,1011,45.9,10.6,268.9,23.2,9,30,2022-11-18T06:37:18,2022-11-18T18:26:02,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-19,32.6,25,27.3,38.4,25,29.5,24.5,85.7,0,0,0,rain,0,0,15.1,36.9,208.9,1011.7,57.9,8.8,263.1,22.6,9,30,2022-11-19T06:37:38,2022-11-19T18:26:09,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-20,35,25,28.2,41.9,25,31.9,25.1,84.3,0,0,0,,0,0,19.4,13,199.4,1011.7,48.7,9.2,253.5,22,9,30,2022-11-20T06:37:59,2022-11-20T18:26:16,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-11-21,33.8,25,28.6,40.6,25,32.8,24.7,80.5,0,0,0,,0,0,18.4,16.6,203.6,1012,45,9.6,249.5,21.5,9,30,2022-11-21T06:38:20,2022-11-21T18:26:25,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-11-22,32.1,25,27.9,39.3,25,31.8,25,84.7,0,0,0,rain,0,0,18.4,14.8,217,1011.3,49,8.8,254.5,22.1,9,30,2022-11-22T06:38:42,2022-11-22T18:26:34,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-11-23,33,25,28.6,40.6,25,32.6,24.4,78.7,0,0,0,,0,0,27.7,18.4,211.4,1010.3,49,12.2,266.8,23.1,9,30,2022-11-23T06:39:05,2022-11-23T18:26:44,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-24,35,26,28.7,39.2,26,31.6,23.2,74.5,0,0,0,,0,0,15.1,11.2,265.4,1009.7,49.5,13.5,265.3,23.1,9,30,2022-11-24T06:39:29,2022-11-24T18:26:55,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-11-25,34.9,25,29,39.3,25,32.5,23.9,76,0,0,0,,0,0,20.5,16.6,224.2,1010.5,34.5,11.7,262.8,22.7,9,30,2022-11-25T06:39:53,2022-11-25T18:27:07,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-11-26,34,24.9,28.8,40.6,24.9,33.1,24.6,78.9,0.1,100,4.17,rain,0,0,21.2,20.5,203.8,1011.1,52.7,10.4,253.8,21.8,8,30,2022-11-26T06:40:17,2022-11-26T18:27:21,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65210099999,VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-11-27,32.6,25,27.9,37.9,25,31.4,24.4,82.3,42,100,4.17,rain,0,0,22.3,16.6,198.4,1009.5,44.9,10.3,259.2,22.2,9,30,2022-11-27T06:40:42,2022-11-27T18:27:35,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65210099999,VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-11-28,32.6,23,26.7,39.2,23,28.4,23.8,85.2,54,100,4.17,rain,0,0,20.5,27.7,225.8,1008.6,46,10.5,261.8,22.4,9,30,2022-11-28T06:41:08,2022-11-28T18:27:50,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65210099999,VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-11-29,31.6,23.9,26.3,36.1,23.9,28,24.2,89.1,0,0,0,,0,0,16.6,19.1,218.9,1008.5,47.6,7.3,233.2,20.1,8,30,2022-11-29T06:41:34,2022-11-29T18:28:05,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-11-30,31.8,23.9,26.8,40.1,23.9,29.3,24.5,87.9,2,100,4.17,rain,0,0,14,7.6,212.8,1008.7,51.7,6.9,248.2,21.3,9,30,2022-11-30T06:42:01,2022-11-30T18:28:22,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VRJU8,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-01,29,25,27.3,35.6,25,30.4,24.8,86.6,0,0,0,rain,0,0,17.3,11.2,233.3,1009.7,53.8,8.9,272,23.5,9,30,2022-12-01T06:42:28,2022-12-01T18:28:40,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-02,31,24,27.1,39.1,24,30.2,25,88.9,7,100,4.17,rain,0,0,16.2,24.1,211.3,1009.2,47.5,10.3,96.8,8.3,5,30,2022-12-02T06:42:55,2022-12-02T18:28:58,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65210099999,VRJU8,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-03,33,24.9,28.2,42.1,24.9,32.1,25.1,83.9,2,100,4.17,rain,0,0,22.3,18.4,207.2,1008.6,43.3,9.6,193.3,16.7,7,60,2022-12-03T06:43:23,2022-12-03T18:29:17,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-04,33,25,28.3,42.1,25,32.5,25.2,84.1,0,0,0,,0,0,18.4,14.8,198.3,1009.8,44.9,8.4,257.5,22.2,9,60,2022-12-04T06:43:52,2022-12-04T18:29:37,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-05,33,25,28.4,40.9,25,32.7,25.3,84.3,0,0,0,rain,0,0,20.9,14.8,187,1011.2,49,8.3,259.3,22.3,9,75,2022-12-05T06:44:20,2022-12-05T18:29:58,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-06,33,25.2,28.6,42.1,25.2,33.9,25.6,84.3,0,0,0,rain,0,0,20.5,14.8,232.1,1011.4,53,8.5,251,21.8,9,75,2022-12-06T06:44:49,2022-12-06T18:30:19,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-07,32,25,27.9,39.2,25,31.7,25.4,86.9,0,0,0,,0,0,18.4,11.4,244.1,1011,52.7,8.2,230.5,19.8,8,60,2022-12-07T06:45:19,2022-12-07T18:30:42,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-08,33,17.5,27.8,40.6,17.5,31.8,24.6,83.4,0.1,100,4.17,rain,0,0,20.5,27.7,189.7,1011.2,51.4,9.8,260.2,22.6,9,60,2022-12-08T06:45:48,2022-12-08T18:31:05,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-09,33.9,24,28.3,40.6,24,31.7,24.5,81.2,0,0,0,,0,0,16.6,13,151,1012.1,48.9,7.8,259.9,22.5,9,30,2022-12-09T06:46:18,2022-12-09T18:31:28,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-10,34,24.1,28.5,40.6,24.1,32.4,24.6,80.9,0,0,0,,0,0,18.4,13,232.1,1011.7,43.2,7.3,261.2,22.5,9,30,2022-12-10T06:46:48,2022-12-10T18:31:52,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-11,35,25,28.6,40.6,25,31.8,24.3,79.5,0,0,0,,0,0,19.1,14.8,224.6,1011.1,44.7,8.6,257.7,22.1,9,60,2022-12-11T06:47:18,2022-12-11T18:32:17,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-12,33,25,28.4,39.3,25,31.5,24.1,79.2,0.1,100,4.17,rain,0,0,20.5,15.8,207.8,1011,58,9.8,236,20.2,8,30,2022-12-12T06:47:48,2022-12-12T18:32:43,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-13,33,24.7,28.6,39.3,24.7,31.3,23.2,74.2,0,0,0,,0,0,19.8,20.9,215.7,1011.3,48.5,14,258.7,22.2,9,60,2022-12-13T06:48:19,2022-12-13T18:33:09,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-14,34,25,28.9,40.6,25,32.1,22.9,71.4,1,100,4.17,rain,0,0,19.1,21.2,230.2,1010.1,53.8,16.3,258.5,22.2,9,60,2022-12-14T06:48:49,2022-12-14T18:33:36,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-15,33.1,25,28.3,39.1,25,31.4,24.4,81.2,0,0,0,,0,0,19.1,19.4,212.5,1010.3,55.9,10.1,245.4,21.1,9,60,2022-12-15T06:49:19,2022-12-15T18:34:03,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-16,34,25,28.6,39.3,25,31.9,24,77.9,0,0,0,,0,0,17.6,18.4,210.8,1009.4,48.4,10.3,250.1,21.6,9,30,2022-12-16T06:49:50,2022-12-16T18:34:30,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,remote,VRJT5,65201099999"
"6.532954, 3.36739",2022-12-17,32,25,28,39.2,25,31.9,24.8,83.6,0,0,0,,0,0,18,16.6,213.2,1009.6,51.9,8.4,220.9,19.1,7,60,2022-12-17T06:50:20,2022-12-17T18:34:58,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-18,32,25.1,27.6,39.2,25.1,31.2,24.9,85.7,0,0,0,,0,0,16.6,13,229,1011.2,50.9,7.9,209.3,18.1,9,60,2022-12-18T06:50:51,2022-12-18T18:35:27,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999"
"6.532954, 3.36739",2022-12-19,36,23,28.4,35.8,23,28.9,20.5,67.7,0,0,0,,0,0,18.4,16.6,240.5,1010.3,31.4,9.1,264.2,22.9,9,30,2022-12-19T06:51:21,2022-12-19T18:35:56,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-20,35,25.6,29,39.5,25.6,30.7,20.4,61,0,0,0,,0,0,16.6,18.4,219.7,1009.8,37.6,17.6,261,22.6,9,10,2022-12-20T06:51:51,2022-12-20T18:36:25,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,remote,65201099999"
"6.532954, 3.36739",2022-12-21,34,24,28.3,38.3,24,31,23,74.7,0,0,0,,0,0,18,18.4,220.7,1010.9,41.3,10.7,259.7,22.5,9,30,2022-12-21T06:52:21,2022-12-21T18:36:55,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,remote,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-22,33,24.8,28.2,37.4,24.8,31.3,24.1,79.5,0,0,0,,0,0,15.8,14.8,250.9,1012.2,47.2,7,253.3,22,9,30,2022-12-22T06:52:51,2022-12-22T18:37:24,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-23,39.1,20,27.4,40.4,20,27.7,18.4,62.5,0,0,0,,0,0,27.7,27.7,55,1012.3,33.4,6.6,265,23,9,10,2022-12-23T06:53:21,2022-12-23T18:37:54,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VRJU8,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-24,33.1,21,26.8,33.2,21,26.6,16.1,54.7,0,0,0,,0,0,25.2,16.6,25.6,1012.5,31.9,6.9,259.8,22.5,9,10,2022-12-24T06:53:50,2022-12-24T18:38:25,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,65201099999,VRJT5"
"6.532954, 3.36739",2022-12-25,34,19.9,26.5,33.6,19.9,26.4,15.8,56.4,0,0,0,,0,0,20.5,22.3,104.1,1012.6,26.9,8.4,264,22.8,9,10,2022-12-25T06:54:19,2022-12-25T18:38:55,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,VRJU8,DNMM,remote,65201099999,VRJT5"
